event_date,dau,sessions,events,total_engagement_sec,avg_llm_rating,total_engagement_hours,events_per_session,avg_engagement_per_session_sec,teacher_share,subscription_share
2025-09-01,3747,3937,42798,3175393,3.70422953476924,882.0536111111111,10.870713741427483,806.5514351028702,0.1200960768614892,0.13317320523085135
2025-09-02,3842,4034,42865,3177355,3.7110568119968357,882.5986111111112,10.625929598413485,787.6437778879524,0.11348256116605934,0.1369078604893285
2025-09-03,3754,3955,42499,3150745,3.7036280851600405,875.2069444444444,10.745638432364096,796.6485461441214,0.12440063931806074,0.12573255194459243
2025-09-04,3817,4039,43049,3199000,3.7133787408333756,888.6111111111111,10.658331270116365,792.0277296360485,0.11998952056588945,0.1254912234739324
2025-09-05,3835,4028,43765,3246837,3.7108947572598163,901.8991666666667,10.86519364448858,806.0667825223436,0.11838331160365059,0.12646675358539766
2025-09-06,3861,4077,43126,3213995,3.710480023155836,892.7763888888888,10.577875889134168,788.3235221976944,0.1162911162911163,0.13623413623413624
2025-09-07,3862,4043,43567,3246650,3.719523322084225,901.8472222222222,10.775908978481326,803.0299282710859,0.12454686690833765,0.12739513205592956
2025-09-08,3813,4031,43619,3237437,3.7088083681548483,899.2880555555555,10.820888117092533,803.134954105681,0.12614739050616314,0.12640965119328612
2025-09-09,3923,4130,45031,3350677,3.7090663733278566,930.7436111111111,10.903389830508475,811.3019370460048,0.1187866428753505,0.13713994392046902
2025-09-10,3836,4034,43377,3228559,3.7129165100738657,896.8219444444444,10.752850768468022,800.3368864650471,0.1266944734098019,0.132429614181439
2025-09-11,3833,4027,42977,3194434,3.7015816051701065,887.3427777777778,10.672212565185001,793.2540352619816,0.11974954343855987,0.13331594051656664
2025-09-12,3891,4088,44050,3271569,3.713073426774004,908.7691666666667,10.775440313111545,800.2859589041096,0.12207658699563094,0.12438961706502184
2025-09-13,3891,4069,43691,3245604,3.7126066993865474,901.5566666666666,10.73752764807078,797.6416810027034,0.1141094834232845,0.12104857363145721
2025-09-14,3894,4076,43394,3240310,3.717766160455675,900.0861111111111,10.64622178606477,794.9730127576055,0.1204417051874679,0.13302516692347202
2025-09-15,3832,4015,42316,3139236,3.7081974066913514,872.01,10.539476961394769,781.8769613947696,0.11482254697286012,0.13700417536534445
2025-09-16,3829,4012,42934,3176960,3.700724847533354,882.4888888888889,10.701395812562312,791.8644067796611,0.10942804909898146,0.12901540872290415
2025-09-17,3810,3992,42836,3183404,3.7110901681008075,884.2788888888889,10.730460921843687,797.4458917835672,0.12388451443569554,0.1220472440944882
2025-09-18,3761,3960,42261,3128904,3.7060805027442774,869.14,10.671969696969697,790.1272727272727,0.11805370911991492,0.12709385801648498
2025-09-19,3959,4165,44320,3291919,3.7114255286779785,914.4219444444444,10.641056422569028,790.3767106842737,0.12452639555443294,0.12124273806516797
2025-09-20,3824,3996,43652,3232963,3.7021105785476767,898.0452777777778,10.923923923923924,809.0497997997998,0.12343096234309624,0.12552301255230125
2025-09-21,3913,4109,44904,3336058,3.712205061336496,926.6827777777778,10.928206376247262,811.8904843027501,0.11679018655762842,0.12956810631229235
2025-09-22,3906,4135,44510,3313209,3.7224271134393074,920.3358333333333,10.764207980652962,801.2597339782346,0.11264720942140297,0.13287250384024576
2025-09-23,3861,4064,43479,3238948,3.7122352247417894,899.7077777777778,10.698572834645669,796.9852362204724,0.12276612276612277,0.14167314167314168
2025-09-24,3872,4094,44504,3274594,3.7020426776468347,909.6094444444444,10.870542256961407,799.8519785051294,0.11854338842975207,0.1190599173553719
2025-09-25,3891,4081,43286,3216743,3.7144729026205185,893.5397222222222,10.606714040676305,788.2242097525117,0.12387561038293497,0.12104857363145721
2025-09-26,3901,4101,43626,3233837,3.7162989436075646,898.2880555555555,10.637893196781272,788.5484028285784,0.1120225583183799,0.12227633940015381
2025-09-27,3880,4072,43278,3209127,3.7018159091605205,891.4241666666667,10.628192534381139,788.096021611002,0.11804123711340206,0.12010309278350516
2025-09-28,3893,4078,43637,3230777,3.706955432882763,897.4380555555556,10.70058852378617,792.2454634624816,0.1250963267403031,0.1297200102748523
2025-09-29,3842,4049,43399,3222830,3.7064822301927083,895.2305555555556,10.718448999753026,795.957026426278,0.11608537220197813,0.1301405517959396
